x-axis,1,2
second,Volt,Volt
-1.00000E-03,-20.10050E-03,-266.00502E-03
-999.00E-06,-35.17588E-03,-316.25628E-03
-998.00E-06,-40.20100E-03,-266.00502E-03
-997.00E-06,-20.10050E-03,-266.00502E-03
-996.00E-06,-20.10050E-03,-266.00502E-03
-995.00E-06,+15.07538E-03,-65.00000E-03
-994.00E-06,+20.10050E-03,+236.50754E-03
-993.00E-06,-15.07538E-03,-14.74874E-03
-992.00E-06,+20.10050E-03,+337.01006E-03
-991.00E-06,+10.05025E-03,+337.01006E-03
-990.00E-06,+20.10050E-03,+538.01508E-03
-989.00E-06,+55.27638E-03,+487.76383E-03
-988.00E-06,+20.10050E-03,+739.02011E-03
-987.00E-06,+25.12563E-03,+739.02011E-03
-986.00E-06,+30.15075E-03,+839.52262E-03
-985.00E-06,+55.27638E-03,+789.27137E-03
-984.00E-06,+60.30151E-03,+940.02514E-03
-983.00E-06,+60.30151E-03,+1.14103016E+00
-982.00E-06,+60.30151E-03,+1.34203519E+00
-981.00E-06,+60.30151E-03,+1.34203519E+00
-980.00E-06,+60.30151E-03,+1.74404524E+00
-979.00E-06,+80.40201E-03,+1.39228645E+00
-978.00E-06,+80.40201E-03,+1.84454776E+00
-977.00E-06,+115.57789E-03,+1.59329147E+00
-976.00E-06,+100.50251E-03,+1.94505027E+00
-975.00E-06,+105.52764E-03,+2.14605530E+00
-974.00E-06,+120.60301E-03,+2.24655781E+00
-973.00E-06,+115.57789E-03,+2.19630655E+00
-972.00E-06,+140.70352E-03,+2.34706032E+00
-971.00E-06,+140.70352E-03,+2.34706032E+00
-970.00E-06,+110.55276E-03,+2.34706032E+00
-969.00E-06,+155.77889E-03,+2.34706032E+00
-968.00E-06,+160.80402E-03,+2.74907038E+00
-967.00E-06,+175.87940E-03,+2.69881912E+00
-966.00E-06,+150.75377E-03,+2.74907038E+00
-965.00E-06,+150.75377E-03,+3.10082917E+00
-964.00E-06,+160.80402E-03,+2.95007540E+00
-963.00E-06,+175.87940E-03,+3.15108043E+00
-962.00E-06,+170.85427E-03,+3.25158294E+00
-961.00E-06,+175.87940E-03,+3.35208546E+00
-960.00E-06,+201.00502E-03,+3.55309048E+00
-959.00E-06,+185.92965E-03,+3.55309048E+00
-958.00E-06,+201.00502E-03,+3.45258797E+00
-957.00E-06,+221.10553E-03,+3.90484928E+00
-956.00E-06,+201.00502E-03,+3.75409551E+00
-955.00E-06,+241.20603E-03,+4.10585431E+00
-954.00E-06,+231.15578E-03,+4.15610556E+00
